DATE_TIME,POWER
21-04-2021 23:30,0.0
21-04-2021 23:45,0.0
22-04-2021 00:00,0.0
22-04-2021 00:15,0.0
22-04-2021 00:30,0.0
22-04-2021 00:45,0.0
22-04-2021 01:00,0.0
22-04-2021 01:15,0.0
22-04-2021 01:30,0.0
22-04-2021 01:45,0.0
22-04-2021 02:00,0.0
22-04-2021 02:15,0.0
22-04-2021 02:30,0.0
22-04-2021 02:45,0.0
22-04-2021 03:00,0.0
22-04-2021 03:15,0.0
22-04-2021 03:30,0.0
22-04-2021 03:45,0.0
22-04-2021 04:00,0.0
22-04-2021 04:15,0.0
22-04-2021 04:30,0.0
22-04-2021 04:45,0.0
22-04-2021 05:00,0.0
22-04-2021 05:15,0.0
22-04-2021 05:30,0.0
22-04-2021 05:45,0.0
22-04-2021 06:00,0.08136575359815469
22-04-2021 06:15,0.21002991401100582
22-04-2021 06:30,0.3301544998355051
22-04-2021 06:45,0.43795993477483774
22-04-2021 07:00,0.5915493132507327
22-04-2021 07:15,1.3037123761835347
22-04-2021 07:30,1.6646351340846253
22-04-2021 07:45,1.6134234163306247
22-04-2021 08:00,1.8536474565777246
22-04-2021 08:15,1.7362844476464119
22-04-2021 08:30,0.9630706217398423
22-04-2021 08:45,1.422225064838561
22-04-2021 09:00,1.8819727674488043
22-04-2021 09:15,2.0850883874876893
22-04-2021 09:30,2.3675740922129025
22-04-2021 09:45,1.9840642298372386
22-04-2021 10:00,2.5373839652334422
22-04-2021 10:15,3.4773555805216345
22-04-2021 10:30,2.100153438080515
22-04-2021 10:45,3.108667832474802
22-04-2021 11:00,2.9779749135243483
22-04-2021 11:15,2.8333425893501962
22-04-2021 11:30,4.6906667829659625
22-04-2021 11:45,4.616739711093544
22-04-2021 12:00,4.755298445007894
22-04-2021 12:15,3.7102146382074923
22-04-2021 12:30,3.481265301404994
22-04-2021 12:45,4.169269652786138
22-04-2021 13:00,3.9374737913475975
22-04-2021 13:15,4.12605000514853
22-04-2021 13:30,4.034260723031707
22-04-2021 13:45,3.3183438132447907
22-04-2021 14:00,3.6545588590124924
22-04-2021 14:15,3.0964189895592447
22-04-2021 14:30,3.9953624714285945
22-04-2021 14:45,3.8598126188628132
22-04-2021 15:00,3.5349455765764044
22-04-2021 15:15,2.3840040147157695
22-04-2021 15:30,1.575385016228623
22-04-2021 15:45,1.677751307927623
22-04-2021 16:00,1.1746703479214273
22-04-2021 16:15,1.023391259038626
22-04-2021 16:30,0.8215921629577451
22-04-2021 16:45,0.7112179444804158
22-04-2021 17:00,0.5935023785429714
22-04-2021 17:15,0.4406558709914626
22-04-2021 17:30,0.29533291322037053
22-04-2021 17:45,0.18880917737027356
22-04-2021 18:00,0.10383827106154078
22-04-2021 18:15,0.04119986467447477
22-04-2021 18:30,0.0
22-04-2021 18:45,0.0
22-04-2021 19:00,0.0
22-04-2021 19:15,0.0
22-04-2021 19:30,0.0
22-04-2021 19:45,0.0
22-04-2021 20:00,0.0
22-04-2021 20:15,0.0
22-04-2021 20:30,0.0
22-04-2021 20:45,0.0
22-04-2021 21:00,0.0
22-04-2021 21:15,0.0
22-04-2021 21:30,0.0
22-04-2021 21:45,0.0
22-04-2021 22:00,0.0
22-04-2021 22:15,0.0
22-04-2021 22:30,0.0
22-04-2021 22:45,0.0
22-04-2021 23:00,0.0
22-04-2021 23:15,0.0
22-04-2021 23:30,0.0
22-04-2021 23:45,0.0
23-04-2021 00:00,0.0
23-04-2021 00:15,0.0
23-04-2021 00:30,0.0
23-04-2021 00:45,0.0
23-04-2021 01:00,0.0
23-04-2021 01:15,0.0
23-04-2021 01:30,0.0
23-04-2021 01:45,0.0
23-04-2021 02:00,0.0
23-04-2021 02:15,0.0
23-04-2021 02:30,0.0
23-04-2021 02:45,0.0
23-04-2021 03:00,0.0
23-04-2021 03:15,0.0
23-04-2021 03:30,0.0
23-04-2021 03:45,0.0
23-04-2021 04:00,0.0
23-04-2021 04:15,0.0
23-04-2021 04:30,0.0
23-04-2021 04:45,0.0
23-04-2021 05:00,0.0
23-04-2021 06:45,0.2455450661860131
23-04-2021 07:00,0.3747509868171195
23-04-2021 07:15,0.7643420387403984
23-04-2021 07:30,1.17882390267701
23-04-2021 07:45,1.3742563888447175
23-04-2021 08:00,1.6312753546363055
23-04-2021 08:15,2.449162437799203
23-04-2021 08:30,2.8934204696720722
23-04-2021 08:45,2.8222092793988844
23-04-2021 09:00,3.027040892298056
23-04-2021 09:15,3.2730980995759364
23-04-2021 09:30,2.9913100891655118
23-04-2021 09:45,3.3643769759025237
23-04-2021 10:00,3.3299832208019238
23-04-2021 10:15,3.242460285223685
23-04-2021 10:30,3.222539198657269
23-04-2021 10:45,3.6201309969269806
23-04-2021 11:00,3.8566688058787193
23-04-2021 11:15,4.616197591577332
23-04-2021 11:30,4.677378977935194
23-04-2021 11:45,4.739666143912465
23-04-2021 12:00,4.633020341670087
23-04-2021 12:15,4.9
23-04-2021 12:30,4.404848581020416
23-04-2021 12:45,3.3134434982195704
23-04-2021 13:00,3.9702855678787157
23-04-2021 13:15,4.2915540392307605
23-04-2021 13:30,4.436141605936054
23-04-2021 13:45,4.6149497003445425
23-04-2021 14:00,3.809026338776338
23-04-2021 14:15,2.9722808665207148
23-04-2021 14:30,2.7727917608022605
23-04-2021 14:45,2.6345833700059647
23-04-2021 15:00,2.1841795251005114
23-04-2021 15:15,2.796670138254602
23-04-2021 15:30,3.2929108819983934
23-04-2021 15:45,2.750797636646612
23-04-2021 16:00,2.39560243422247
23-04-2021 16:15,2.1630515351339326
23-04-2021 16:30,2.0327747794427773
23-04-2021 16:45,1.489439372372949
23-04-2021 17:00,1.2214679227104395
23-04-2021 17:15,1.0329513460840085
23-04-2021 17:30,0.7488680052682329
23-04-2021 17:45,0.5781336573939703
23-04-2021 18:00,0.4803119524218819
23-04-2021 18:15,0.21172418618631458
23-04-2021 18:30,0.012018172973737789
23-04-2021 18:45,0.0
23-04-2021 19:00,0.0
23-04-2021 19:15,0.0
23-04-2021 19:30,0.0
23-04-2021 19:45,0.0
23-04-2021 20:00,0.0
23-04-2021 20:15,0.0
23-04-2021 20:30,0.0
23-04-2021 20:45,0.0
23-04-2021 21:00,0.0
23-04-2021 21:15,0.0
23-04-2021 21:30,0.0
23-04-2021 22:00,0.0
23-04-2021 22:15,0.0
23-04-2021 22:30,0.0
23-04-2021 22:45,0.0
23-04-2021 23:00,0.0
23-04-2021 23:15,0.0
23-04-2021 23:30,0.0
23-04-2021 23:45,0.0
24-04-2021 00:00,0.0
24-04-2021 00:15,0.0
24-04-2021 00:30,0.0
24-04-2021 00:45,0.0
24-04-2021 01:00,0.0
24-04-2021 01:15,0.0
24-04-2021 01:30,0.0
24-04-2021 01:45,0.0
24-04-2021 02:00,0.0
24-04-2021 02:15,0.0
24-04-2021 02:30,0.0
24-04-2021 02:45,0.0
24-04-2021 03:00,0.0
24-04-2021 03:15,0.0
24-04-2021 03:30,0.0
24-04-2021 03:45,0.0
24-04-2021 04:00,0.0
24-04-2021 04:15,0.0
24-04-2021 04:30,0.0
24-04-2021 04:45,0.0
24-04-2021 05:00,0.0
24-04-2021 05:15,0.0
24-04-2021 05:30,0.0
24-04-2021 05:45,0.0
24-04-2021 06:00,0.03984067722427805
24-04-2021 06:15,0.1475351153640155
24-04-2021 06:30,0.2741773984321172
24-04-2021 06:45,0.43934874133500335
24-04-2021 07:00,0.6506364198420844
24-04-2021 07:15,0.8977350824331326
24-04-2021 07:30,1.182765935194789
24-04-2021 07:45,1.475212931187729
24-04-2021 08:00,1.7710745004241344
24-04-2021 08:15,1.9270746938125438
24-04-2021 08:30,2.569771699758458
24-04-2021 08:45,1.9128222237143708
24-04-2021 09:00,2.7796143253370578
24-04-2021 09:15,2.5307124880257237
24-04-2021 09:30,3.014847398192848
24-04-2021 09:45,2.3221766928896708
24-04-2021 10:00,2.6750080520095474
24-04-2021 10:15,3.120093025220758
24-04-2021 10:30,3.4453163941830383
24-04-2021 10:45,4.312828628516781
24-04-2021 11:00,3.95526030819585
24-04-2021 11:15,4.118379556395799
24-04-2021 11:30,4.275390688478363
24-04-2021 11:45,4.27589690601101
24-04-2021 12:00,4.389503495458415
24-04-2021 12:15,4.631679703506804
24-04-2021 12:30,4.292853390096191
24-04-2021 12:45,4.4429907975268055
24-04-2021 13:00,4.484628665719036
24-04-2021 13:15,4.376977309878988
24-04-2021 13:30,3.5112203807139686
24-04-2021 13:45,4.314039421412984
24-04-2021 14:00,3.3003228365867416
24-04-2021 14:15,4.004527636839065
24-04-2021 14:30,2.9975145420263978
24-04-2021 14:45,3.421119985297325
24-04-2021 15:00,3.2255902648113954
24-04-2021 15:15,2.196105549796758
24-04-2021 15:30,1.4289646559598022
24-04-2021 15:45,1.1281402425246223
24-04-2021 16:00,1.547933498678885
24-04-2021 16:15,1.4759926015363662
24-04-2021 16:30,1.288113583511157
24-04-2021 16:45,1.4881463043295118
24-04-2021 17:00,1.4746660249861046
24-04-2021 17:15,0.9695646835606357
24-04-2021 17:30,0.641664825292287
24-04-2021 17:45,0.40215852450903483
24-04-2021 18:00,0.22557216115476889
24-04-2021 18:15,0.13748406928314003
24-04-2021 18:30,0.05526863653876559
24-04-2021 18:45,0.0
24-04-2021 19:00,0.0
24-04-2021 19:15,0.0
24-04-2021 19:30,0.0
24-04-2021 19:45,0.0
24-04-2021 20:00,0.0
24-04-2021 20:15,0.0
24-04-2021 20:30,0.0
24-04-2021 20:45,0.0
24-04-2021 21:00,0.0
24-04-2021 21:15,0.0
24-04-2021 21:30,0.0
24-04-2021 21:45,0.0
24-04-2021 22:00,0.0
24-04-2021 22:15,0.0
24-04-2021 22:30,0.0
24-04-2021 22:45,0.0
24-04-2021 23:00,0.0
24-04-2021 23:15,0.0
24-04-2021 23:30,0.0
24-04-2021 23:45,0.0
25-04-2021 00:00,0.0
25-04-2021 00:15,0.0
25-04-2021 00:30,0.0
25-04-2021 00:45,0.0
25-04-2021 01:00,0.0
25-04-2021 01:15,0.0
25-04-2021 01:30,0.0
25-04-2021 01:45,0.0
25-04-2021 02:00,0.0
25-04-2021 02:15,0.0
25-04-2021 02:30,0.0
25-04-2021 02:45,0.0
25-04-2021 03:00,0.0
25-04-2021 03:15,0.0
25-04-2021 03:30,0.0
25-04-2021 03:45,0.0
25-04-2021 04:00,0.0
25-04-2021 04:15,0.0
25-04-2021 04:30,0.0
25-04-2021 04:45,0.0
25-04-2021 05:00,0.0
25-04-2021 05:15,0.0
25-04-2021 05:30,0.0
25-04-2021 06:00,0.0
25-04-2021 06:15,0.15110466532002054
25-04-2021 06:30,0.26625952569592787
25-04-2021 06:45,0.4336941864462735
25-04-2021 07:00,0.6360560453572076
25-04-2021 07:15,0.8994876952797954
25-04-2021 07:30,1.0125422924084453
25-04-2021 07:45,1.333203722079857
25-04-2021 08:00,1.2842864371397327
25-04-2021 08:15,2.175598364110972
25-04-2021 08:30,2.4602471604977167
25-04-2021 08:45,2.736350099366889
25-04-2021 09:00,3.043608139678628
25-04-2021 09:15,3.288335180291662
25-04-2021 09:30,3.5056253631947527
25-04-2021 09:45,3.7206947122329947
25-04-2021 10:00,3.8688892268569477
25-04-2021 10:15,3.8681044703074083
25-04-2021 10:30,4.120346982783039
25-04-2021 10:45,4.287021420088602
25-04-2021 11:00,4.378127966894081
25-04-2021 11:15,4.446297365588912
25-04-2021 11:30,4.524977055982414
25-04-2021 11:45,4.601436510453018
25-04-2021 12:00,4.6071712469130786
25-04-2021 12:15,4.641356770659793
25-04-2021 12:30,4.631317093740872
25-04-2021 12:45,4.588097445835197
25-04-2021 13:00,4.5308314651067
25-04-2021 13:15,4.396592132903039
25-04-2021 13:30,4.202550148790738
25-04-2021 13:45,4.288454804344667
25-04-2021 14:00,4.195788916774896
25-04-2021 14:15,3.8830474538545388
25-04-2021 14:30,3.730801406299597
25-04-2021 14:45,3.4561949798072487
25-04-2021 15:00,3.722762663939656
25-04-2021 15:15,3.273239912243473
25-04-2021 15:30,2.909671480852485
25-04-2021 15:45,3.1361738013104317
25-04-2021 16:00,2.8262650014251736
25-04-2021 16:15,1.5934765999981508
25-04-2021 16:30,0.7282468309605498
25-04-2021 16:45,0.4891566934583762
25-04-2021 17:00,0.4172666574536556
25-04-2021 17:15,0.35881710937975453
25-04-2021 17:30,0.25740969854732904
25-04-2021 17:45,0.17966495434682098
25-04-2021 18:00,0.15882268395301216
25-04-2021 18:15,0.08316025201635661
25-04-2021 18:30,0.012498062181149286
25-04-2021 18:45,0.0
25-04-2021 19:00,0.0
25-04-2021 19:15,0.0
25-04-2021 19:30,0.0
25-04-2021 19:45,0.0
25-04-2021 20:00,0.0
25-04-2021 20:15,0.0
25-04-2021 20:30,0.0
25-04-2021 20:45,0.0
25-04-2021 21:00,0.0
25-04-2021 21:15,0.0
25-04-2021 21:30,0.0
25-04-2021 21:45,0.0
25-04-2021 22:00,0.0
25-04-2021 22:15,0.0
25-04-2021 22:30,0.0
25-04-2021 22:45,0.0
25-04-2021 23:00,0.0
25-04-2021 23:15,0.0
25-04-2021 23:30,0.0
25-04-2021 23:45,0.0
26-04-2021 00:00,0.0
26-04-2021 00:15,0.0
26-04-2021 00:30,0.0
26-04-2021 00:45,0.0
26-04-2021 01:00,0.0
26-04-2021 01:15,0.0
26-04-2021 01:30,0.0
26-04-2021 01:45,0.0
26-04-2021 02:00,0.0
26-04-2021 02:15,0.0
26-04-2021 02:30,0.0
26-04-2021 02:45,0.0
26-04-2021 03:00,0.0
26-04-2021 03:15,0.0
26-04-2021 03:30,0.0
26-04-2021 03:45,0.0
26-04-2021 04:00,0.0
26-04-2021 04:15,0.0
26-04-2021 04:30,0.0
26-04-2021 04:45,0.0
26-04-2021 05:00,0.0
26-04-2021 05:15,0.0
26-04-2021 05:30,0.0
26-04-2021 05:45,0.0
26-04-2021 06:00,0.04617078685322738
26-04-2021 06:15,0.14471112894095386
26-04-2021 06:30,0.27682486700443865
26-04-2021 06:45,0.44674005234144176
26-04-2021 07:00,0.6727122209181939
26-04-2021 07:15,0.9428859551264713
26-04-2021 07:30,1.2290031406304884
26-04-2021 07:45,1.543472982315666
26-04-2021 08:00,1.867547489378786
26-04-2021 08:15,2.1748928910554155
26-04-2021 08:30,2.477067815707736
26-04-2021 08:45,2.759597799451072
26-04-2021 09:00,3.0257962918486587
26-04-2021 09:15,3.2598550722363897
26-04-2021 09:30,3.4993553893730276
26-04-2021 09:45,3.6131178530507277
26-04-2021 10:00,3.928540591862041
26-04-2021 10:15,3.62272012483465
26-04-2021 10:30,4.339475344781751
26-04-2021 10:45,4.13040939771424
26-04-2021 11:00,4.49127142132315
26-04-2021 11:15,2.8523301058579777
26-04-2021 11:30,4.038355936804307
26-04-2021 11:45,3.6052681938286466
26-04-2021 12:00,3.8833846330850803
26-04-2021 12:15,4.667118204569933
26-04-2021 12:30,2.8837080984439623
26-04-2021 12:45,4.5020408053962235
26-04-2021 13:00,3.016675405121225
26-04-2021 13:15,3.170713857002434
26-04-2021 13:30,3.9689359540519993
26-04-2021 13:45,4.535559750109547
26-04-2021 14:00,3.0562198913562244
26-04-2021 14:15,1.2702131775611727
26-04-2021 14:30,2.6486856503350262
26-04-2021 14:45,1.6768091813127852
26-04-2021 15:00,1.6628187953260387
26-04-2021 15:15,1.5652729368812401
26-04-2021 15:30,2.9732535098048283
26-04-2021 15:45,2.7826875310253762
26-04-2021 16:00,1.8858757267075958
26-04-2021 16:15,2.330117602704615
26-04-2021 16:30,1.9767321570366643
26-04-2021 16:45,2.1946874233224416
26-04-2021 17:00,1.5589129089369538
26-04-2021 17:15,0.3729436235292924
26-04-2021 17:30,0.2384546732324721
26-04-2021 17:45,0.18550141235869436
26-04-2021 18:00,0.13617933310174576
26-04-2021 18:15,0.031062354763386403
26-04-2021 18:30,0.0
26-04-2021 18:45,0.0
26-04-2021 19:00,0.0
26-04-2021 19:15,0.0
26-04-2021 19:30,0.0
26-04-2021 19:45,0.0
26-04-2021 20:00,0.0
26-04-2021 20:15,0.0
26-04-2021 20:30,0.0
26-04-2021 20:45,0.0
26-04-2021 21:00,0.0
26-04-2021 21:15,0.0
26-04-2021 21:30,0.0
26-04-2021 21:45,0.0
26-04-2021 22:00,0.0
26-04-2021 22:15,0.0
26-04-2021 22:30,0.0
26-04-2021 22:45,0.0
26-04-2021 23:00,0.0
26-04-2021 23:15,0.0
26-04-2021 23:30,0.0
26-04-2021 23:45,0.0
27-04-2021 00:00,0.0
27-04-2021 00:15,0.0
27-04-2021 00:30,0.0
27-04-2021 00:45,0.0
27-04-2021 01:00,0.0
27-04-2021 01:15,0.0
27-04-2021 01:30,0.0
27-04-2021 01:45,0.0
27-04-2021 02:00,0.0
27-04-2021 02:15,0.0
27-04-2021 02:30,0.0
27-04-2021 02:45,0.0
27-04-2021 03:00,0.0
27-04-2021 03:15,0.0
27-04-2021 03:30,0.0
27-04-2021 03:45,0.0
27-04-2021 04:00,0.0
27-04-2021 04:15,0.0
27-04-2021 04:30,0.0
27-04-2021 04:45,0.0
27-04-2021 05:00,0.0
27-04-2021 05:15,0.0
27-04-2021 05:30,0.0
27-04-2021 05:45,0.0
27-04-2021 06:00,0.05228967342159385
27-04-2021 06:15,0.1381210892942931
27-04-2021 06:30,0.30518649865803454
27-04-2021 06:45,0.5590152782851042
27-04-2021 07:00,0.7193966048885497
27-04-2021 07:15,0.721388663656101
27-04-2021 07:30,1.2445337196681279
27-04-2021 07:45,1.4472130115175919
27-04-2021 08:00,1.7197239617898825
27-04-2021 08:15,2.131524449745728
27-04-2021 08:30,2.0776019363588394
27-04-2021 08:45,2.6502266411891604
27-04-2021 09:00,2.9678807851017304
27-04-2021 09:15,3.0637482280767188
27-04-2021 09:30,3.167701285617012
27-04-2021 09:45,3.094719870627883
27-04-2021 10:00,3.0141257094655716
27-04-2021 10:15,2.2777495433738117
27-04-2021 10:30,3.132071207380356
27-04-2021 10:45,2.7034217414789965
27-04-2021 11:00,2.8213123293768887
27-04-2021 11:15,4.171454684639954
27-04-2021 11:30,4.503399194840789
27-04-2021 11:45,3.5852600451447607
27-04-2021 12:00,4.460354768606061
27-04-2021 12:15,2.907879076794285
27-04-2021 12:30,2.5657423058422797
27-04-2021 12:45,2.872962649138293
27-04-2021 13:00,3.389007199791897
27-04-2021 13:15,1.7996210269982122
27-04-2021 13:30,1.6005843854577495
27-04-2021 13:45,1.6401413376322715
27-04-2021 14:00,1.5677151660042417
27-04-2021 14:15,1.5128641886971623
27-04-2021 14:30,3.4850341072625537
27-04-2021 14:45,1.8555225349193383
27-04-2021 15:00,1.8591670799817182
27-04-2021 15:15,1.564302687023604
27-04-2021 15:30,3.0881977454606875
27-04-2021 15:45,2.297085428378824
27-04-2021 16:00,2.3639165825211466
27-04-2021 16:15,1.8970208843000806
27-04-2021 16:30,1.8226604958960522
27-04-2021 16:45,1.1360715784661133
27-04-2021 17:00,0.974765378124079
27-04-2021 17:15,0.6575056568717437
27-04-2021 17:30,0.3384185270685938
27-04-2021 17:45,0.2237650970573983
27-04-2021 18:00,0.11048421799757414
27-04-2021 18:15,0.022086571656099983
27-04-2021 18:30,0.0009947828015512772
27-04-2021 18:45,0.0
27-04-2021 19:00,0.0
27-04-2021 19:15,0.0
27-04-2021 19:30,0.0
27-04-2021 19:45,0.0
27-04-2021 20:00,0.0
27-04-2021 20:15,0.0
27-04-2021 20:30,0.0
27-04-2021 20:45,0.0
27-04-2021 21:00,0.0
27-04-2021 21:15,0.0
27-04-2021 21:30,0.0
27-04-2021 21:45,0.0
27-04-2021 22:00,0.0
27-04-2021 22:15,0.0
27-04-2021 22:30,0.0
27-04-2021 22:45,0.0
27-04-2021 23:00,0.0
27-04-2021 23:15,0.0
27-04-2021 23:30,0.0
27-04-2021 23:45,0.0
28-04-2021 00:00,0.0
28-04-2021 00:15,0.0
28-04-2021 00:30,0.0
28-04-2021 00:45,0.0
28-04-2021 01:00,0.0
28-04-2021 01:15,0.0
28-04-2021 01:30,0.0
28-04-2021 01:45,0.0
28-04-2021 02:00,0.0
28-04-2021 02:15,0.0
28-04-2021 02:30,0.0
28-04-2021 02:45,0.0
28-04-2021 03:00,0.0
28-04-2021 03:15,0.0
28-04-2021 03:30,0.0
28-04-2021 03:45,0.0
28-04-2021 04:00,0.0
28-04-2021 04:15,0.0
28-04-2021 04:30,0.0
28-04-2021 04:45,0.0
28-04-2021 05:00,0.0
28-04-2021 05:15,0.0
28-04-2021 05:30,0.0
28-04-2021 05:45,0.0
28-04-2021 06:00,0.05553670432361345
28-04-2021 06:15,0.1592454292381627
28-04-2021 06:30,0.2934468648663855
28-04-2021 06:45,0.48159544660862025
28-04-2021 07:00,0.7170852183285653
28-04-2021 07:15,0.9852813542839338
28-04-2021 07:30,1.2625262739197294
28-04-2021 07:45,1.5646614072432337
28-04-2021 08:00,1.849103767442288
28-04-2021 08:15,2.1601315110355195
28-04-2021 08:30,2.478829404000027
28-04-2021 08:45,2.793324377056946
28-04-2021 09:00,3.0328982931258563
28-04-2021 09:15,3.2582643173286288
28-04-2021 09:30,3.4877521829631086
28-04-2021 09:45,3.5579017729137936
28-04-2021 10:00,3.776713998433562
28-04-2021 10:15,3.908295490203911
28-04-2021 10:30,3.6233304578013037
28-04-2021 10:45,3.4825885870880913
28-04-2021 11:00,4.057483291710641
28-04-2021 11:15,4.599126221345797
28-04-2021 11:30,4.755363966136278
28-04-2021 11:45,4.624272236289431
28-04-2021 12:00,4.443458719398099
28-04-2021 12:15,4.7677808098813435
28-04-2021 12:30,4.0618615323904885
28-04-2021 12:45,4.452131430211168
28-04-2021 13:00,4.7373824814758505
28-04-2021 13:15,3.8137728743367174
28-04-2021 13:30,2.6640905725809785
28-04-2021 13:45,3.6688113290604027
28-04-2021 14:00,3.468369226544859
28-04-2021 14:15,1.764365924527989
28-04-2021 14:30,3.0016743796039727
28-04-2021 14:45,2.9742699335009806
28-04-2021 15:00,3.6950125616995595
28-04-2021 15:15,3.164111790134315
28-04-2021 15:30,2.9605429280852467
28-04-2021 15:45,2.2624906223545604
28-04-2021 16:00,1.084198267773058
28-04-2021 16:15,1.6335937221170609
28-04-2021 16:30,1.5969782354428572
28-04-2021 16:45,1.3692703080443338
28-04-2021 17:00,1.2011522140413553
28-04-2021 17:15,0.9636235115495466
28-04-2021 17:30,0.4156860747298925
28-04-2021 17:45,0.2538449355146473
28-04-2021 18:00,0.17602150624127966
28-04-2021 18:15,0.09883862733296357
28-04-2021 18:30,0.02205683288687027
28-04-2021 18:45,0.0
28-04-2021 19:00,0.0
28-04-2021 19:15,0.0
28-04-2021 19:30,0.0
28-04-2021 19:45,0.0
28-04-2021 20:00,0.0
28-04-2021 20:15,0.0
28-04-2021 20:30,0.0
28-04-2021 20:45,0.0
28-04-2021 21:00,0.0
28-04-2021 21:15,0.0
28-04-2021 21:30,0.0
28-04-2021 21:45,0.0
28-04-2021 22:00,0.0
28-04-2021 22:15,0.0
29-04-2021 06:15,0.0
29-04-2021 06:30,0.0
29-04-2021 06:45,0.0
29-04-2021 07:00,0.0
